         -0.1943, -0.0162, -0.2080, -0.0641, -0.1678,  0.0588,  0.2283, -0.1956,
          0.0614,  0.1365, -0.1339, -0.2761, -0.0128,  0.0291,  0.0319, -0.0115,
          0.1849, -0.1091,  0.0940, -0.2459, -0.2513,  0.0218, -0.0349, -0.1319,
          0.0877, -0.1365, -0.0903, -0.2265, -0.0497, -0.3273,  0.2244,  0.0921,
          0.1495,  0.0842, -0.2974, -0.1647, -0.1228, -0.1935,  0.1940,  0.2488,
          0.1012,  0.0735, -0.2841, -0.1527,  0.2167,  0.2519, -0.2939, -0.0771,
          0.0500, -0.0117,  0.0922,  0.0532,  0.0674, -0.1060, -0.0655,  0.0620],
        [ 0.1685,  0.0795, -0.1313,  0.0576, -0.3700, -0.1976,  0.4358, -0.1632,
         -0.2538,  0.0371, -0.2461,  0.0937, -0.0605,  0.0871,  0.2134,  0.2504,
         -0.0063, -0.1817,  0.1161,  0.0643,  0.0622, -0.0470, -0.0240, -0.3025,
         -0.0561,  0.2051,  0.2183,  0.1392,  0.0406, -0.2454, -0.1154,  0.3928,
          0.0042, -0.0387,  0.0558,  0.2741, -0.0288, -0.2521,  0.2102, -0.2621,
          0.3740, -0.3372,  0.1849, -0.0188, -0.0293,  0.2251,  0.1487,  0.2435,
         -0.1122,  0.2443, -0.2069,  0.0396,  0.0434, -0.1436, -0.3656,  0.2328,
         -0.1521,  0.1716,  0.3420, -0.1525, -0.0868, -0.2078,  0.1813,  0.2221,
          0.1972, -0.0695,  0.2702, -0.2484,  0.1367,  0.0386, -0.1201,  0.1749,
         -0.2015, -0.0185, -0.2142, -0.0688, -0.1654,  0.0553,  0.2258, -0.1792,
          0.0690,  0.1131, -0.1196, -0.2639, -0.0027,  0.0334,  0.0148, -0.0047,
          0.1799, -0.0880,  0.0805, -0.2511, -0.2570,  0.0110, -0.0219, -0.1379,
          0.0812, -0.1282, -0.0911, -0.2306, -0.0495, -0.3221,  0.2275,  0.0951,
          0.1369,  0.0821, -0.2870, -0.1792, -0.1301, -0.1912,  0.1902,  0.2586,
          0.1007,  0.0853, -0.2577, -0.1621,  0.2261,  0.2690, -0.3014, -0.0882,
          0.0567, -0.0132,  0.0820,  0.0481,  0.0635, -0.0979, -0.0708,  0.0729]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.0843,  0.4208, -0.2222,  0.1846,  0.1224,  0.2297,  0.2280, -0.1106,
         -0.1248,  0.3242, -0.6550, -0.2910,  0.3432,  0.2043, -0.2282,  0.5543,
         -0.3637, -0.3588,  0.1153, -0.2054, -0.1116, -0.6860,  0.4851,  0.4899,
         -0.2817, -0.2094,  0.3878,  0.3909, -0.5217,  0.7384, -0.0081,  0.4527,
          0.2549, -0.2369, -0.2941,  0.1540, -0.1603,  0.0659,  0.3468, -0.3152,
          0.1587, -0.5371,  0.5351,  0.2370, -0.4413, -0.3349, -0.5741, -0.2478,
         -0.1992,  0.4397,  0.0032, -0.7377, -0.3668,  0.2074, -0.5136,  0.1309,
         -0.1402, -0.5669,  0.1677, -0.1685,  0.6050, -0.2420, -0.4974, -0.4476,
         -0.5988, -0.9335, -0.1982, -0.2274, -0.1706, -0.1080, -0.1323,  0.2128,
          0.4737,  0.0598,  0.2451, -0.0297, -0.1890, -0.1717, -0.8166, -0.6900,
         -0.7987, -0.5922,  0.8228,  0.5313,  0.5517, -0.0413, -0.4368,  0.7648,
         -0.3438,  0.6179,  0.4600, -0.3168,  0.8930, -0.2085, -0.4865, -0.5592,
         -0.4953, -0.7920, -0.5806,  0.7715,  0.1716, -0.9056,  0.1450,  0.0858,
         -0.4845, -0.4184, -0.5314, -0.0898, -0.3594, -0.1074, -0.1189, -0.2509,
          0.0600,  0.0692,  0.1342, -0.3131,  0.3888, -0.3358,  0.5511, -0.5454,
          0.1156,  0.5020,  0.3677,  0.0178, -0.0283, -0.7311,  0.2163,  0.3773],
        [-0.1320,  0.3944, -0.2808,  0.1547,  0.1025,  0.2824,  0.1903, -0.0848,
         -0.1295,  0.3314, -0.6451, -0.2950,  0.3118,  0.1975, -0.2616,  0.5409,
         -0.3976, -0.3488,  0.1438, -0.2526, -0.1267, -0.7166,  0.5031,  0.5039,
         -0.2872, -0.2124,  0.3593,  0.4144, -0.5259,  0.7067,  0.0075,  0.4873,
          0.2599, -0.2069, -0.2830,  0.1793, -0.1330,  0.0864,  0.3517, -0.3217,
          0.1970, -0.5783,  0.5406,  0.2519, -0.4529, -0.3111, -0.5405, -0.2406,
         -0.2124,  0.4489,  0.0144, -0.7346, -0.3685,  0.2592, -0.4991,  0.1691,
         -0.1511, -0.5733,  0.2438, -0.2020,  0.6378, -0.2640, -0.5285, -0.4874,
         -0.6042, -0.9356, -0.1915, -0.2410, -0.1091, -0.1342, -0.1368,  0.1732,
          0.5072,  0.0689,  0.2596, -0.0752, -0.1774, -0.1184, -0.7984, -0.6789,
         -0.8174, -0.5755,  0.8387,  0.5059,  0.5797, -0.0619, -0.4399,  0.7792,
         -0.2962,  0.6063,  0.5205, -0.2896,  0.8889, -0.1342, -0.4937, -0.5550,
         -0.4999, -0.7890, -0.5794,  0.7823,  0.1654, -0.9079,  0.1339,  0.0465,
         -0.4577, -0.4004, -0.5120, -0.1340, -0.3459, -0.1270, -0.0694, -0.2048,
          0.0444,  0.0564,  0.1687, -0.2520,  0.4170, -0.3335,  0.5664, -0.5333,
          0.1212,  0.4415,  0.3793, -0.0026, -0.0517, -0.7321,  0.2005,  0.3811],
        [-0.0778,  0.4340, -0.2664,  0.1427,  0.1028,  0.2619,  0.1816, -0.0929,
         -0.1774,  0.3465, -0.6527, -0.3133,  0.3408,  0.2491, -0.2555,  0.4838,
         -0.3822, -0.3269,  0.1184, -0.2681, -0.1036, -0.7181,  0.5456,  0.5283,
         -0.2994, -0.2311,  0.3143,  0.4295, -0.5199,  0.7064, -0.0252,  0.4707,
          0.2356, -0.2342, -0.2857,  0.1813, -0.2246,  0.0277,  0.3427, -0.2509,
          0.2251, -0.5543,  0.5154,  0.2147, -0.4615, -0.3341, -0.5411, -0.2246,
         -0.2095,  0.4610, -0.0160, -0.7366, -0.4191,  0.2351, -0.5141,  0.1423,
         -0.2064, -0.5466,  0.1846, -0.1609,  0.6189, -0.2192, -0.5020, -0.4539,
         -0.6096, -0.9406, -0.2347, -0.2370, -0.1221, -0.1685, -0.1744,  0.1731,
          0.4906,  0.1285,  0.2869, -0.0466, -0.2425, -0.1077, -0.7955, -0.7131,
         -0.8054, -0.5788,  0.8383,  0.4996,  0.5846, -0.0464, -0.4606,  0.7611,
         -0.3392,  0.6003,  0.4758, -0.2870,  0.8829, -0.1584, -0.4859, -0.5435,
         -0.4997, -0.8001, -0.5537,  0.7626,  0.2170, -0.9099,  0.1146,  0.1170,
         -0.4860, -0.4454, -0.5213, -0.1091, -0.3078, -0.1513, -0.0578, -0.2095,
          0.0628,  0.1150,  0.1527, -0.2769,  0.4201, -0.3323,  0.5525, -0.5712,
          0.1475,  0.4312,  0.3859,  0.0743, -0.0421, -0.7246,  0.1715,  0.3788]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input tensor([[ 0.2043,  0.0585, -0.1180,  0.0438, -0.3440, -0.2238,  0.4197, -0.1492,
         -0.2871,  0.0095, -0.2589,  0.1718, -0.0487, -0.0271,  0.2167,  0.3039,
          0.0774, -0.2076,  0.1717,  0.1402, -0.0501, -0.0217, -0.0571, -0.2038,
         -0.0532,  0.2572,  0.1721,  0.1093,  0.0546, -0.2739, -0.1106,  0.4184,
          0.0504, -0.0110,  0.0863,  0.2834,  0.0217, -0.3235,  0.2398, -0.3040,
          0.3678, -0.3422,  0.2117, -0.0709, -0.0442,  0.2698,  0.0728,  0.2151,
         -0.0342,  0.1903, -0.2058,  0.0740,  0.0815, -0.0969, -0.3469,  0.1957,
         -0.1474,  0.0970,  0.3592, -0.1425, -0.1626, -0.1371,  0.1757,  0.2518,
          0.2527, -0.1325,  0.3195, -0.2330,  0.1709,  0.0599, -0.0973,  0.1660,
         -0.2480, -0.0185, -0.1626, -0.0336, -0.1864,  0.0538,  0.2373, -0.1801,
          0.0997,  0.0732, -0.1282, -0.3336, -0.0983, -0.0067,  0.0804,  0.0889,
          0.0709, -0.0459,  0.0008, -0.2103, -0.2318,  0.0925,  0.0229, -0.0776,
          0.0549, -0.0953, -0.1516, -0.2317, -0.0619, -0.3287,  0.2236,  0.0890,
          0.1565,  0.0718, -0.2780, -0.1320, -0.1942, -0.1697,  0.1664,  0.1795,
          0.1884,  0.0505, -0.2072, -0.1135,  0.2374,  0.2955, -0.2905, -0.1158,
          0.0379, -0.0233,  0.1832,  0.0202,  0.0343, -0.1569, -0.0554,  0.0945],
        [ 0.1893,  0.0676, -0.1227,  0.0606, -0.3583, -0.2194,  0.4146, -0.1306,
         -0.2927,  0.0078, -0.2379,  0.1642, -0.0433, -0.0178,  0.2360,  0.3169,
          0.0622, -0.2005,  0.1813,  0.1498, -0.0342, -0.0164, -0.0631, -0.2096,
         -0.0322,  0.2553,  0.1866,  0.1215,  0.0838, -0.2909, -0.1074,  0.4216,
          0.0538, -0.0083,  0.0964,  0.2870,  0.0256, -0.3176,  0.2655, -0.2850,
          0.3855, -0.3487,  0.2104, -0.0923, -0.0610,  0.2638,  0.0552,  0.2302,
         -0.0454,  0.1954, -0.2005,  0.0668,  0.0878, -0.0877, -0.3596,  0.1978,
         -0.1566,  0.1051,  0.3693, -0.1518, -0.1551, -0.1452,  0.1804,  0.2549,
          0.2486, -0.1485,  0.3180, -0.2289,  0.1716,  0.0725, -0.0816,  0.1802,
         -0.2369, -0.0135, -0.1695, -0.0419, -0.1664,  0.0495,  0.2319, -0.1764,
          0.0918,  0.0813, -0.1219, -0.3494, -0.0984, -0.0019,  0.0828,  0.0871,
          0.0782, -0.0453,  0.0103, -0.2058, -0.2529,  0.0788,  0.0250, -0.0799,
          0.0482, -0.1079, -0.1506, -0.2283, -0.0602, -0.3278,  0.2101,  0.0816,
          0.1574,  0.0469, -0.2853, -0.1086, -0.1892, -0.1775,  0.1841,  0.1726,
          0.1969,  0.0376, -0.2131, -0.1076,  0.2334,  0.3078, -0.2948, -0.1177,
          0.0303, -0.0124,  0.1823,  0.0462,  0.0357, -0.1643, -0.0561,  0.0890],
        [ 0.1922,  0.0663, -0.1331,  0.0610, -0.3553, -0.2110,  0.4079, -0.1225,
         -0.2935,  0.0084, -0.2410,  0.1737, -0.0328, -0.0060,  0.2315,  0.3048,
          0.0721, -0.1890,  0.1892,  0.1422, -0.0394, -0.0064, -0.0486, -0.2229,
         -0.0484,  0.2545,  0.1899,  0.1363,  0.0643, -0.2789, -0.1014,  0.4145,
          0.0561, -0.0120,  0.0949,  0.2933,  0.0300, -0.3195,  0.2514, -0.3102,
          0.3869, -0.3236,  0.2140, -0.0966, -0.0562,  0.2723,  0.0690,  0.2279,
         -0.0480,  0.1991, -0.2169,  0.0548,  0.1000, -0.1166, -0.3467,  0.2012,
         -0.1416,  0.1060,  0.3658, -0.1448, -0.1598, -0.1330,  0.1948,  0.2572,
          0.2362, -0.1199,  0.3314, -0.2379,  0.1533,  0.0735, -0.1022,  0.1933,
         -0.2383, -0.0138, -0.1742, -0.0421, -0.1639,  0.0411,  0.2299, -0.1583,
          0.0997,  0.0565, -0.1040, -0.3403, -0.0927,  0.0033,  0.0595,  0.0964,
          0.0713, -0.0275, -0.0051, -0.2152, -0.2523,  0.0695,  0.0387, -0.0882,
          0.0421, -0.1029, -0.1506, -0.2300, -0.0625, -0.3212,  0.2168,  0.0870,
          0.1473,  0.0445, -0.2761, -0.1229, -0.1977, -0.1765,  0.1835,  0.1807,
          0.1986,  0.0564, -0.1879, -0.1169,  0.2445,  0.3231, -0.3040, -0.1311,
          0.0413, -0.0089,  0.1753,  0.0382,  0.0286, -0.1556, -0.0578,  0.1023]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-8.9789e-02,  4.1698e-01, -2.2525e-01,  1.8594e-01,  1.2053e-01,
          2.3294e-01,  2.2538e-01, -1.0906e-01, -1.2149e-01,  3.2340e-01,
         -6.5441e-01, -2.9034e-01,  3.4240e-01,  2.0602e-01, -2.2960e-01,
          5.5244e-01, -3.6609e-01, -3.5492e-01,  1.1453e-01, -2.1029e-01,
         -1.1450e-01, -6.8842e-01,  4.8737e-01,  4.9132e-01, -2.8530e-01,
         -2.0943e-01,  3.8458e-01,  3.9180e-01, -5.2201e-01,  7.3815e-01,
         -5.6160e-03,  4.5340e-01,  2.5576e-01, -2.3677e-01, -2.8983e-01,
          1.5159e-01, -1.5584e-01,  6.6806e-02,  3.4596e-01, -3.1588e-01,
          1.5829e-01, -5.3929e-01,  5.3770e-01,  2.3641e-01, -4.4181e-01,
         -3.3372e-01, -5.7263e-01, -2.5070e-01, -2.0027e-01,  4.4210e-01,
          6.4384e-03, -7.3749e-01, -3.6772e-01,  2.0704e-01, -5.1088e-01,
          1.2992e-01, -1.4091e-01, -5.6389e-01,  1.7185e-01, -1.7138e-01,
          6.0695e-01, -2.4388e-01, -4.9613e-01, -4.5017e-01, -5.9781e-01,
         -9.3337e-01, -1.9435e-01, -2.2932e-01, -1.6607e-01, -1.0791e-01,
         -1.3226e-01,  2.0952e-01,  4.7383e-01,  5.9586e-02,  2.4414e-01,
         -2.9962e-02, -1.9177e-01, -1.7298e-01, -8.1517e-01, -6.8911e-01,
         -8.0011e-01, -5.9023e-01,  8.2221e-01,  5.3052e-01,  5.5453e-01,
         -3.7887e-02, -4.3516e-01,  7.6610e-01, -3.3899e-01,  6.1724e-01,
          4.6373e-01, -3.1114e-01,  8.9194e-01, -2.0454e-01, -4.8663e-01,
         -5.5984e-01, -4.9612e-01, -7.9089e-01, -5.7838e-01,  7.7218e-01,
          1.6775e-01, -9.0598e-01,  1.4640e-01,  8.5478e-02, -4.8349e-01,
         -4.1789e-01, -5.2842e-01, -9.1187e-02, -3.5776e-01, -1.0884e-01,
         -1.1367e-01, -2.4777e-01,  5.7978e-02,  6.9393e-02,  1.3582e-01,
         -3.0694e-01,  3.8932e-01, -3.3556e-01,  5.5200e-01, -5.4477e-01,
          1.1387e-01,  4.9995e-01,  3.6743e-01,  1.9893e-02, -2.7168e-02,
         -7.3093e-01,  2.2042e-01,  3.7707e-01],
        [-1.3676e-01,  3.9009e-01, -2.8314e-01,  1.5688e-01,  1.0109e-01,
          2.8287e-01,  1.8701e-01, -8.5084e-02, -1.2516e-01,  3.2945e-01,
         -6.4423e-01, -2.9457e-01,  3.1345e-01,  2.0008e-01, -2.6128e-01,
          5.3845e-01, -3.9996e-01, -3.4432e-01,  1.4320e-01, -2.5688e-01,
         -1.3033e-01, -7.1721e-01,  5.0601e-01,  5.0500e-01, -2.9063e-01,
         -2.1595e-01,  3.5707e-01,  4.1424e-01, -5.2539e-01,  7.0672e-01,
          8.8250e-03,  4.8431e-01,  2.5982e-01, -2.0884e-01, -2.7503e-01,
          1.7283e-01, -1.2787e-01,  8.7995e-02,  3.5056e-01, -3.2276e-01,
          1.9480e-01, -5.7884e-01,  5.4183e-01,  2.4981e-01, -4.5430e-01,
         -3.0838e-01, -5.3947e-01, -2.4539e-01, -2.1347e-01,  4.5149e-01,
          1.6382e-02, -7.3470e-01, -3.6910e-01,  2.5731e-01, -4.9591e-01,
          1.6863e-01, -1.5025e-01, -5.7057e-01,  2.4685e-01, -2.0438e-01,
          6.3753e-01, -2.6400e-01, -5.2701e-01, -4.8904e-01, -6.0222e-01,
         -9.3576e-01, -1.8709e-01, -2.4418e-01, -1.0711e-01, -1.3116e-01,
         -1.3724e-01,  1.7114e-01,  5.0655e-01,  6.9687e-02,  2.5901e-01,
         -7.5243e-02, -1.8105e-01, -1.2427e-01, -7.9688e-01, -6.7745e-01,
         -8.1865e-01, -5.7394e-01,  8.3750e-01,  5.0684e-01,  5.8244e-01,
         -5.7122e-02, -4.3949e-01,  7.7936e-01, -2.9376e-01,  6.0567e-01,
          5.2188e-01, -2.8298e-01,  8.8806e-01, -1.3208e-01, -4.9303e-01,
         -5.5605e-01, -4.9860e-01, -7.8797e-01, -5.7611e-01,  7.8226e-01,
          1.6045e-01, -9.0877e-01,  1.3588e-01,  4.7409e-02, -4.5680e-01,
         -4.0122e-01, -5.0987e-01, -1.3369e-01, -3.4594e-01, -1.2797e-01,
         -6.4317e-02, -2.0343e-01,  4.5076e-02,  5.7476e-02,  1.6892e-01,
         -2.4590e-01,  4.1591e-01, -3.3240e-01,  5.6461e-01, -5.3298e-01,
          1.1978e-01,  4.4210e-01,  3.7706e-01,  3.7305e-04, -4.9388e-02,
         -7.3225e-01,  2.0721e-01,  3.7953e-01],
        [-8.1040e-02,  4.3073e-01, -2.6844e-01,  1.4565e-01,  9.9569e-02,
          2.6056e-01,  1.7938e-01, -9.3201e-02, -1.7301e-01,  3.4542e-01,
         -6.5264e-01, -3.1175e-01,  3.4227e-01,  2.5072e-01, -2.5461e-01,
          4.8177e-01, -3.8336e-01, -3.2369e-01,  1.1593e-01, -2.7090e-01,
         -1.0714e-01, -7.1736e-01,  5.4577e-01,  5.2834e-01, -3.0185e-01,
         -2.3185e-01,  3.1358e-01,  4.2759e-01, -5.1980e-01,  7.0682e-01,
         -2.4160e-02,  4.6809e-01,  2.3503e-01, -2.3414e-01, -2.7945e-01,
          1.7603e-01, -2.2016e-01,  2.9550e-02,  3.4095e-01, -2.5242e-01,
          2.2347e-01, -5.5417e-01,  5.1660e-01,  2.1195e-01, -4.6143e-01,
         -3.3159e-01, -5.4235e-01, -2.2759e-01, -2.1058e-01,  4.6291e-01,
         -1.3367e-02, -7.3702e-01, -4.1915e-01,  2.3327e-01, -5.1210e-01,
          1.4138e-01, -2.0467e-01, -5.4511e-01,  1.8565e-01, -1.6181e-01,
          6.1743e-01, -2.1687e-01, -4.9984e-01, -4.5369e-01, -6.0726e-01,
         -9.4046e-01, -2.3239e-01, -2.3833e-01, -1.2153e-01, -1.6602e-01,
         -1.7542e-01,  1.7475e-01,  4.8871e-01,  1.2793e-01,  2.8395e-01,
         -4.4782e-02, -2.4594e-01, -1.1274e-01, -7.9505e-01, -7.1234e-01,
         -8.0635e-01, -5.7856e-01,  8.3728e-01,  5.0058e-01,  5.8589e-01,
         -4.2142e-02, -4.6007e-01,  7.6141e-01, -3.3736e-01,  6.0036e-01,
          4.7683e-01, -2.8350e-01,  8.8253e-01, -1.5822e-01, -4.8433e-01,
         -5.4469e-01, -4.9894e-01, -7.9946e-01, -5.5196e-01,  7.6272e-01,
          2.1279e-01, -9.1031e-01,  1.1696e-01,  1.1656e-01, -4.8613e-01,
         -4.4543e-01, -5.1920e-01, -1.0828e-01, -3.0892e-01, -1.5176e-01,
         -5.6162e-02, -2.0946e-01,  6.2926e-02,  1.1573e-01,  1.5143e-01,
         -2.7339e-01,  4.1813e-01, -3.3141e-01,  5.5135e-01, -5.7053e-01,
          1.4680e-01,  4.3383e-01,  3.8439e-01,  7.6761e-02, -4.1186e-02,
         -7.2448e-01,  1.7622e-01,  3.7875e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input tensor([[ 0.1904,  0.0628, -0.1196,  0.0562, -0.3407, -0.2225,  0.4250, -0.1582,
         -0.2916,  0.0272, -0.2526,  0.1558, -0.0492, -0.0141,  0.2264,  0.3100,
          0.0731, -0.2120,  0.1567,  0.1323, -0.0527, -0.0236, -0.0740, -0.2099,
         -0.0512,  0.2444,  0.1806,  0.1108,  0.0264, -0.2709, -0.1068,  0.4172,
          0.0539, -0.0157,  0.0993,  0.2821,  0.0115, -0.3139,  0.2370, -0.2944,
          0.3742, -0.3329,  0.2024, -0.0746, -0.0388,  0.2532,  0.0774,  0.1975,
         -0.0304,  0.1984, -0.2058,  0.0754,  0.0783, -0.0922, -0.3431,  0.2030,
